PUBLISHDATE,H1,H2,H3,H4,H5,H6,H7,H8,H9,H10,H11,H12,H13,H14,H15,H16,H17,H18,H19,H20,H21,H22,H23,H24
2/26/2017,19.678175,19.794155,20.062237,19.848019,19.570762,19.545006,18.009601,27.866602,23.447267,19.002062,19.527578,20.332274,19.066296,17.689113,18.238697,18.265279,19.06652,20.614899,26.628741,24.82225,27.109971,23.982055,21.30455,20.436061
2/27/2017,20.300315,20.444524,20.427303,21.587982,22.313834,27.75676,34.890723,34.068013,36.298787,38.063682,34.594167,23.315163,23.50432,23.575228,22.934936,23.074991,24.102369,25.530402,27.353767,24.561817,24.097242,22.411806,20.436543,19.112782
2/28/2017,19.565348,19.431216,19.638856,19.742556,19.408792,21.732168,27.723583,30.236913,23.956344,22.696401,23.275504,23.590537,24.965087,23.689969,28.555139,24.084942,24.056125,31.940443,35.312226,24.243065,24.776353,21.72935,19.329214,16.809356
3/1/2017,18.515584,18.131166,17.569804,17.552619,18.222337,18.687819,23.143734,26.108799,22.977965,24.943841,26.694921,22.64551,24.419189,23.616739,22.209487,22.9208,24.448317,26.908977,27.620105,27.314905,28.755868,22.651474,20.639592,18.81124
3/2/2017,17.101674,18.98915,19.336939,10.863236,15.46808,22.791284,84.437307,54.710929,29.257373,35.36271,30.87102,27.360661,28.026543,23.411709,22.405253,21.700216,23.122397,25.519651,28.832061,28.311333,43.567804,36.498948,24.179,21.742524
3/3/2017,22.184892,22.110872,22.17892,21.891499,21.969365,28.20682,30.185647,29.257043,28.762199,29.635845,32.508612,33.336159,28.028461,25.585958,26.081961,25.904907,27.523887,26.040684,32.900072,57.173398,62.234391,43.6048,58.712792,30.787987
3/4/2017,29.902546,30.352683,27.507801,26.306144,26.213483,27.997586,26.292024,24.991844,25.060064,30.376991,27.845275,27.883897,25.65577,24.851856,24.623376,24.103834,24.169316,26.601618,46.842694,34.520443,31.612245,30.615992,37.867994,34.062663
3/5/2017,28.153127,28.722952,28.030476,28.077783,29.702584,34.56275,31.558351,26.959095,35.415093,29.932878,27.81666,25.151443,24.733195,24.353327,23.028498,22.666333,24.625171,27.27971,28.526776,29.848688,31.862461,28.840484,24.506315,24.23147
3/6/2017,23.713724,22.677351,22.943128,22.263284,23.603701,25.105654,30.146073,28.419316,26.690014,28.4675,28.26327,25.417551,25.289619,25.379438,24.857369,24.243897,24.990171,26.690392,42.646786,28.149092,26.158072,23.668578,21.646857,20.718773
3/7/2017,21.625151,21.710076,21.070326,20.163239,21.190065,22.484546,30.518553,25.452908,25.848005,26.367877,28.590217,34.650791,25.247118,24.614863,24.18886,24.117153,24.342774,26.533012,39.881016,28.924685,32.959908,27.356707,20.681055,20.408112
3/8/2017,19.852216,20.143082,20.725277,20.842975,22.143867,22.140735,36.0059,32.716148,27.247666,25.796574,23.459495,23.171811,23.619229,23.181681,22.906831,22.474218,22.812407,24.410554,63.144489,51.714341,50.912736,25.867722,23.409434,21.623122
3/9/2017,21.609645,21.503443,21.405816,21.550555,21.887906,22.905029,27.036362,27.537566,26.966764,25.925291,26.565075,26.050959,25.314071,25.368669,24.015615,23.832144,24.715276,25.314596,39.939135,24.829149,25.124809,24.873002,21.696164,22.046887
3/10/2017,21.489681,19.518016,19.550236,18.369563,20.723243,22.524099,26.190689,27.243178,38.021383,30.861684,50.88693,46.587331,33.906468,26.901985,27.313282,25.87383,26.174839,28.657851,53.527101,32.348366,35.80697,38.234853,34.055627,28.250783
3/11/2017,28.697048,29.106721,29.06237,27.824873,28.75472,29.29647,29.471697,27.680154,30.501577,32.852488,34.965236,34.557201,28.671724,29.743186,27.070387,25.947865,25.958113,27.999589,48.541402,39.165543,37.009046,33.813819,32.303367,29.958445
3/12/2017,30.551286,32.24838,,30.594968,29.529581,27.826942,27.794674,30.335221,32.031272,31.611278,30.592054,29.769959,33.027626,28.31415,27.244545,25.93337,25.470615,26.281482,26.327814,44.558627,58.956398,37.368052,30.168764,29.169902
3/13/2017,28.087546,32.032195,31.164107,31.5497,31.251635,43.00401,157.864512,118.399771,39.074678,39.938385,36.043958,36.801933,32.46176,32.001131,30.198674,31.518926,34.115794,35.794277,31.779374,42.828731,42.216877,36.444706,29.927445,33.688226
3/14/2017,31.525091,31.938929,29.904063,32.290651,33.974748,34.659649,33.6317,40.240398,58.523567,47.919834,56.257034,51.88197,49.311355,40.362421,38.708416,36.237054,34.078318,40.118716,33.271398,56.70426,48.512649,53.706667,36.156728,36.731468
3/15/2017,33.074018,33.759535,33.370904,36.072476,42.896316,38.610238,41.412538,78.994857,54.325956,50.612592,59.951763,59.76514,54.102456,45.515131,43.494435,47.646016,36.360986,32.471179,31.663969,100.534124,61.442432,36.406785,40.140607,40.703541
3/16/2017,40.388589,39.015408,33.312065,36.004342,36.715665,42.733849,91.080193,72.061215,41.965531,37.330189,38.498739,42.160898,37.723097,35.266958,33.306196,29.941594,29.559966,26.520482,25.61404,40.376941,41.06808,35.396905,31.944162,25.619273
3/17/2017,25.418446,30.657225,31.718071,31.28646,31.721701,33.207817,40.475481,52.430579,38.957204,36.964873,49.955001,48.446596,34.306296,33.658597,27.469964,28.425196,33.611472,38.312956,26.464467,68.206808,33.567959,28.415572,25.617249,23.978846
3/18/2017,22.495946,27.725216,24.180578,24.015708,25.695701,24.161568,28.534848,42.053411,57.154504,44.114993,68.878776,51.808218,27.902071,29.178437,25.417025,26.745528,28.425542,33.84506,29.737557,36.046378,36.856624,32.103249,29.220628,25.479634
3/19/2017,25.881742,29.859474,28.256066,27.609715,25.753804,27.051674,26.448354,34.530832,86.71619,45.810073,51.435403,29.415606,33.083432,26.271775,28.503958,24.677333,24.449976,24.804331,24.177646,98.689532,85.018258,34.086635,30.111139,25.497586
3/20/2017,23.965605,23.777563,24.051627,23.76258,26.146515,30.74457,70.853291,42.394065,37.439394,44.603274,46.901518,33.012297,44.113633,32.341453,29.343508,26.247769,29.977063,31.227648,27.061348,63.808491,54.943486,32.39427,28.078079,23.447424
3/21/2017,23.857884,23.564393,23.911966,23.592036,23.106608,27.781625,33.665251,68.935819,43.968103,36.95934,31.131136,30.799652,28.563321,28.101506,24.71123,24.439172,24.598778,25.222545,25.11761,48.011062,31.519372,25.604878,23.788685,22.162971
3/22/2017,20.660234,20.726156,21.108428,21.483188,22.334243,22.553204,26.40489,27.105601,29.521732,30.069765,31.007747,36.137441,32.035416,30.140471,26.198115,25.260492,25.534976,26.542672,25.277942,48.593471,77.024398,40.490156,34.827077,29.19595
3/23/2017,27.522177,27.46356,27.566011,30.093277,29.382776,31.556725,73.145098,73.10626,29.174905,32.649782,31.664266,31.685649,30.472045,26.080054,23.598533,23.308657,22.963388,24.221184,25.025007,30.470918,29.647914,27.375072,24.984273,23.91024
3/24/2017,21.270468,24.164118,24.571184,23.985505,24.858632,26.127952,33.669135,29.934368,37.48657,33.674604,32.681694,32.061102,28.625159,26.977426,26.045003,24.903865,24.667732,24.678163,24.351739,34.931397,32.335543,25.06338,22.53977,21.82092
3/25/2017,22.283082,23.81532,22.166985,20.182186,19.961577,22.44989,22.531836,23.727963,25.877263,29.044567,27.029308,26.463008,24.152936,27.906508,24.000093,25.467908,29.795636,30.58052,30.227745,43.43623,42.751705,26.713097,23.909955,20.634415
3/26/2017,20.39803,21.072812,20.893536,20.109371,19.825623,20.723072,19.756031,20.957584,23.539097,28.068299,26.898279,26.129619,25.297952,24.761936,22.855328,24.248756,25.127124,27.537827,26.457915,36.130805,47.988577,27.861471,22.671401,21.161595
3/27/2017,21.981589,20.928471,22.604645,22.12394,22.728869,22.91066,66.082911,32.17053,48.363419,57.503173,32.82133,60.911563,28.460126,50.952669,45.397758,26.640818,27.262632,28.769861,23.938251,28.623316,78.49989,32.120729,26.553994,21.829912
3/28/2017,20.750467,21.858876,21.484991,20.358185,21.660414,22.6193,26.923953,34.779216,34.857625,34.764989,50.982729,69.276327,35.059793,52.861871,29.128265,32.046269,29.941613,31.088997,24.634664,27.099202,28.671333,34.781864,26.09504,23.114337
3/29/2017,22.82763,22.560503,22.533523,22.425424,22.383979,22.875309,31.314601,25.650019,30.418952,32.909181,29.493516,28.763715,27.32455,27.489444,24.70152,23.718867,23.350113,23.626017,23.490795,24.237543,30.880306,30.937355,22.982886,21.825431
3/30/2017,21.191836,20.116,20.541011,20.779047,20.617574,21.171875,45.83346,26.399204,26.955803,27.313069,43.658525,30.161441,29.216086,29.243142,29.106697,29.35611,31.441106,36.706586,26.269298,26.021171,30.282415,34.205253,24.368085,23.309177
3/31/2017,22.862551,22.405845,21.731134,21.9704,22.870419,23.138755,29.295413,35.052199,30.023751,48.327517,36.128809,53.484448,39.015932,58.701528,29.040403,29.837836,29.136907,31.139901,28.030161,34.024132,32.15068,32.715047,29.057953,25.543225
4/1/2017,29.679171,28.082862,26.030239,28.379695,27.299997,25.771083,44.768454,39.379279,40.195129,60.534774,30.500346,49.196175,30.623239,28.292095,27.240767,25.436943,30.440676,29.392755,32.459907,50.157833,63.564296,34.763618,30.149934,32.117165
4/2/2017,24.860966,25.589584,26.908025,26.6634,27.047657,27.646852,25.262239,27.550901,25.8757,27.638422,25.288433,24.730162,24.759928,24.144048,23.702468,24.079218,25.475417,25.008154,26.029551,26.983834,77.682482,28.303812,24.527171,23.296451
4/3/2017,22.553041,22.926614,23.17652,23.579389,24.231228,27.203285,38.686672,31.643345,32.003555,34.907668,33.73437,51.527982,35.901064,43.31192,35.885397,32.053235,31.207482,34.193791,28.984205,33.492933,29.202976,29.174028,28.231476,24.66019
4/4/2017,21.838705,21.978529,21.521188,21.716894,22.782979,22.891885,52.17541,31.751515,29.676088,31.617592,29.473161,33.117986,37.646971,37.41284,35.401868,32.407647,48.341577,30.2022,36.766206,31.592155,46.794889,34.225589,27.018708,23.02272
4/5/2017,22.713272,20.646034,21.474387,21.565268,19.499817,20.494934,37.101755,29.042977,29.553204,34.670809,31.000077,33.287565,30.554512,38.537921,31.055732,29.008518,31.249434,28.849471,25.790828,29.193795,27.836715,26.657288,24.461066,22.446653
4/6/2017,20.340414,22.09162,21.951154,20.913313,22.568502,21.159593,26.306239,29.721689,29.952703,31.816888,34.41607,30.103929,34.840412,31.25881,37.240167,30.265532,30.52432,30.587751,29.371727,28.505538,34.727913,37.657366,27.280624,26.949101
4/7/2017,24.495067,23.031597,23.750346,23.55552,25.921408,25.205763,32.349368,36.45919,55.226845,41.70112,44.160068,36.92416,35.015971,38.516675,32.522789,33.581505,31.697408,32.149367,30.30536,57.763255,66.385639,56.650808,32.430181,32.295752
4/8/2017,45.735267,30.478962,27.071789,25.500496,30.644354,25.022489,81.072772,28.688932,28.947247,31.648358,27.145721,23.551847,25.504003,24.666599,22.728202,22.062667,22.566256,21.994684,20.734279,22.94484,29.150244,27.271994,25.269422,23.307139
4/9/2017,20.60811,21.991767,22.610448,21.591451,24.307519,24.191714,24.534232,25.84637,23.833764,23.585802,22.514329,23.474332,22.845859,21.470261,23.051221,23.850921,23.576088,27.0792,23.90146,25.993415,36.277265,31.525997,22.025558,16.062233
4/10/2017,18.36287,19.103149,18.655061,18.379581,19.104622,19.757795,25.525757,28.356127,26.341042,30.634571,29.628186,27.772265,27.477686,29.783121,29.646871,34.129528,27.495766,33.841238,27.569853,33.761159,34.136518,27.384027,23.768494,21.715306
4/11/2017,16.428895,17.262909,14.803721,17.089261,14.645531,18.060702,22.701579,25.560062,26.392336,26.538245,31.670312,29.959666,36.491809,35.086903,32.412299,41.703186,36.413634,47.091717,26.624818,63.528318,45.716292,27.386812,25.957164,24.017277
4/12/2017,21.143595,20.092017,18.694936,7.982795,19.509882,23.332358,25.926228,27.86813,28.193488,28.996737,37.367398,31.666185,33.077793,32.48202,48.077963,49.648661,31.634618,32.562475,25.165719,26.439684,73.088576,38.504782,25.027973,21.495478
4/13/2017,20.376076,19.289593,19.424703,19.003777,19.226272,19.514716,23.090539,24.449967,24.449017,26.115344,26.739556,27.634316,31.599632,27.432661,29.530956,28.64679,34.171076,30.057331,23.155131,25.212616,27.218947,24.063104,21.921788,19.532507
4/14/2017,17.413098,18.629761,16.871742,16.470617,18.551886,17.684043,19.38209,20.782864,21.887526,23.109326,22.6554,22.789714,23.808818,23.621578,23.540874,25.664698,26.642137,26.317623,26.469919,24.879685,26.455855,23.510285,20.886914,19.42857
4/15/2017,20.397581,22.464346,17.139376,17.578937,17.08402,17.495352,19.042385,19.220176,21.671829,23.919317,24.846958,23.457593,22.615032,23.39967,23.799598,24.45985,32.997129,24.63201,24.995523,23.931918,26.270867,26.415705,21.429549,19.708984
4/16/2017,17.730347,15.797757,4.789334,14.369728,12.431384,16.310684,14.895185,15.537892,18.369372,21.408081,21.94038,22.217044,23.917082,22.961589,22.688374,22.147989,21.349649,21.52999,22.318096,22.791765,28.729828,24.676956,22.786738,21.343583
4/17/2017,20.901992,19.010678,18.86223,18.55566,20.157977,20.201378,22.239468,24.764948,26.181331,28.486373,33.390956,31.585262,47.290294,31.801168,27.464346,27.304208,28.123334,29.429355,26.364914,26.823294,45.992461,37.820555,23.043463,21.114097
4/18/2017,20.162263,21.66819,21.633251,19.911487,20.533658,23.644684,23.740328,27.185006,26.950114,28.77209,25.058314,25.643936,25.542328,26.781817,33.791721,25.239817,25.958932,24.645359,24.955395,26.2535,34.164997,29.740646,23.641751,21.702677
4/19/2017,19.948382,19.768103,19.438294,19.750804,20.265973,21.853944,24.546611,25.885457,27.90451,31.403501,34.535289,37.121743,28.180394,36.64242,43.066239,36.239131,57.039034,47.51924,29.397655,31.068266,39.782626,36.881347,24.893308,22.33011
4/20/2017,21.277617,21.30869,20.845346,19.933976,20.887409,21.711596,25.654309,27.274995,27.16926,26.004101,28.061846,28.58896,29.346254,36.971656,29.964281,30.583236,35.619281,29.971201,27.204717,31.324042,29.565181,28.150554,24.629285,20.747542
4/21/2017,19.239001,20.039378,19.17607,18.279397,19.962453,21.310147,24.62045,30.483319,25.254099,27.793258,33.172532,29.391981,32.116463,30.965038,29.917047,27.08886,38.774085,26.292171,26.333203,25.250965,28.594365,26.173972,24.352351,22.214457
4/22/2017,21.77045,22.722284,21.291481,21.185144,21.214957,21.04472,21.858814,22.703746,23.724679,26.186891,27.528208,26.360259,25.735453,24.969913,23.858688,24.121657,24.304997,24.704898,24.429186,25.271369,27.247307,24.354702,24.492955,22.472547
4/23/2017,20.927272,21.315143,20.836122,20.628553,20.820738,21.088009,21.417732,21.555628,22.074635,23.013332,23.134285,23.178895,23.00179,22.455427,22.156904,22.446511,23.174942,24.391503,25.876139,25.002083,27.634087,25.982792,22.153102,18.884576
4/24/2017,19.72858,19.960194,19.262514,19.759734,19.559048,22.00712,37.19946,32.028499,32.394507,36.509884,31.668512,31.833273,33.298712,35.748022,30.695238,30.708438,30.228943,30.195092,30.109861,26.835896,29.202738,27.17983,23.249418,20.278172
4/25/2017,19.533025,19.328333,19.291054,18.159448,19.019067,20.640236,23.925667,28.459998,28.38112,32.377234,31.260736,26.022739,30.945584,29.192483,26.831379,26.271017,25.454892,41.22082,32.528073,47.63302,63.296007,27.256874,22.879908,20.855418
4/26/2017,20.467715,19.860055,19.487912,19.05674,19.746765,21.939519,30.146368,28.785907,33.732774,34.130999,32.457444,36.174998,33.632728,39.146524,31.081894,34.514125,51.227504,101.948402,34.50486,32.943679,54.037315,59.208843,28.685993,23.614691
4/27/2017,19.64787,19.506692,18.013932,17.003008,18.807658,22.150174,25.063304,25.708695,26.478867,27.441787,27.753631,26.682096,27.536519,30.590436,28.885734,28.897188,31.682056,29.065203,31.537612,28.385326,35.456575,30.880612,23.6474,22.388324
4/28/2017,21.340495,21.529612,18.796963,18.743511,20.85856,21.700939,24.046581,26.151661,30.062228,27.569199,30.849119,29.827722,29.485206,34.693523,47.918082,74.357033,31.582086,50.23146,33.857848,30.697637,30.735726,28.893745,26.389911,24.858646
4/29/2017,22.153333,22.171246,20.330263,18.728745,19.130009,21.510656,21.558539,22.943877,23.938218,25.905773,27.723049,31.147293,30.911351,32.061506,32.163033,41.485329,30.787001,33.466115,34.359224,31.245857,44.267775,31.705924,30.455699,25.708063
4/30/2017,23.366827,20.682689,20.002434,19.122084,18.821811,20.371447,19.007965,21.026028,22.406296,23.932194,28.371465,31.771179,29.307234,34.601537,28.989138,29.743559,30.547724,40.765495,28.818431,27.375087,29.668277,32.652217,24.458472,21.572328
5/1/2017,20.790262,20.070028,19.081785,19.177986,20.548631,22.771118,40.632598,51.920697,27.60851,28.947055,28.194212,36.042243,28.077891,32.66556,28.663995,30.941355,48.531441,44.031787,61.71349,30.018714,33.305853,32.535828,27.655061,23.54287
5/2/2017,22.59293,22.732388,22.559807,22.686652,21.829161,23.552332,32.770515,36.64859,29.866705,29.691142,28.560472,33.871946,35.848341,30.29026,29.392062,30.73114,29.782295,59.617237,34.489929,31.002518,49.684439,70.097516,30.642008,24.213289
5/3/2017,23.036886,23.319233,21.512809,21.800817,22.884694,27.959006,36.816851,33.685676,41.601158,35.712911,31.102814,31.144001,33.67072,36.226054,28.310573,44.359526,27.674171,29.776024,29.054619,26.891388,36.143281,32.131355,29.874359,26.012054
5/4/2017,22.056129,21.555751,21.076615,16.001326,11.56073,5.326391,23.477373,27.329803,26.548311,28.255823,30.262172,28.874084,27.719631,24.90933,22.748549,22.023911,23.116207,21.616202,23.211,23.984837,28.052027,41.809992,27.353988,22.978817
5/5/2017,21.333347,21.287255,21.179783,21.321096,20.894195,21.659102,25.652354,34.544813,33.423985,35.909996,33.619127,61.373114,76.861001,44.143483,30.835174,29.993497,29.373002,27.356044,28.843754,28.469449,34.505105,33.408369,27.824725,23.775356
5/6/2017,22.918233,22.5224,22.64485,23.123175,22.553874,24.789765,24.18938,24.021752,28.781135,29.300077,28.693986,26.689019,25.775772,24.721309,24.993456,24.603955,24.504791,25.767658,26.411926,26.518064,29.462514,30.787815,24.955223,22.554835
5/7/2017,20.731574,21.740875,21.062958,21.668204,21.449132,21.063929,21.093746,22.078795,23.124369,23.852812,23.815427,23.652027,23.10452,22.610421,22.38859,22.621139,23.186628,24.025896,25.243392,28.313916,27.221128,30.291879,24.600838,22.471374
5/8/2017,21.992791,22.900749,22.561629,22.392137,25.535572,28.512538,35.443229,32.702817,32.444568,44.345358,31.629968,32.744084,38.534949,33.175828,45.265246,27.530898,31.882035,28.350722,31.702805,27.960021,28.462675,34.379896,29.812056,24.660666
5/9/2017,22.541031,22.818252,21.560739,20.188163,21.439967,24.854084,33.729255,35.107693,28.738247,34.511278,39.068314,33.099533,44.53889,36.001101,56.059364,32.701085,33.321145,34.40116,45.856093,28.054865,29.208411,30.4414,27.300846,23.527327
5/10/2017,22.387642,22.118042,22.401548,22.442898,22.9468,26.10967,33.88941,29.526181,31.058688,31.290588,34.487163,41.394622,50.868099,44.405433,41.343004,33.055407,39.406794,36.159912,34.093214,28.51594,29.118606,29.99742,26.797358,24.884386
5/11/2017,22.997073,22.500168,21.60904,21.442514,22.278049,24.154087,34.061969,39.914545,44.15705,28.308155,31.70203,33.305392,49.666534,46.582137,37.392858,31.041192,33.26717,31.039767,30.466902,27.675586,30.345621,34.641991,32.383987,29.160694
5/12/2017,24.743206,24.825511,25.604921,23.038112,24.697428,26.740049,29.51997,30.369738,30.575549,42.327486,35.857838,33.497101,31.399109,34.34564,36.839101,37.227633,38.262592,58.960255,31.988935,29.835051,31.473059,36.85506,28.042857,25.725077
5/13/2017,22.875016,23.81769,22.853901,24.488813,23.239434,23.734608,20.953438,34.654461,42.96381,47.27316,41.150423,32.134187,34.566556,28.746598,26.505296,26.734659,29.164784,32.530766,29.317945,36.356818,28.933071,32.117485,22.826416,20.956527
5/14/2017,19.299867,18.39113,19.05886,18.384934,19.699532,19.700962,16.977617,21.780592,22.737749,23.720517,23.730412,22.583868,23.396027,23.849122,24.294812,24.148945,25.233692,28.134447,26.971853,25.489571,26.002423,27.54579,25.332061,21.781576
5/15/2017,19.999901,21.580217,19.906251,19.347923,20.308329,21.857895,23.953535,27.776934,27.791879,30.823792,38.857748,33.247,28.423204,36.518653,89.52517,36.344984,66.795511,44.767079,33.493394,31.832116,35.328268,37.719967,27.086336,23.587174
5/16/2017,21.891647,21.030865,19.848978,18.747878,19.351192,21.607978,24.003389,26.1126,27.230081,29.39006,32.040265,35.312141,65.349243,44.442663,39.802122,50.283478,38.908565,74.240884,41.247313,39.425675,44.811127,48.766785,26.806343,24.020406
5/17/2017,22.257396,21.516028,20.145751,19.42971,20.251002,22.047388,22.756963,23.202273,27.164724,30.317064,35.50652,40.928657,43.714722,48.411034,55.761587,53.531557,65.651038,66.36328,42.098621,42.592522,50.895817,63.301794,31.862804,30.835822
5/18/2017,28.363722,20.862514,20.352292,18.244421,19.107219,22.317086,26.119024,34.871723,31.886764,31.26943,36.94346,32.04041,57.264031,59.436869,61.509092,94.735673,129.961903,122.768067,74.321108,60.892941,66.767212,48.771394,37.899929,27.274672
5/19/2017,24.880901,23.763214,21.299495,19.573668,19.885879,25.978972,30.990217,33.119835,34.900694,35.47241,34.57459,40.047538,61.256525,98.627846,161.428374,127.547636,135.841499,110.935576,59.304618,46.646965,51.196906,37.318245,32.285278,27.737647
5/20/2017,26.293599,29.083792,24.904343,21.128786,23.749228,22.018034,23.327202,21.212454,25.826046,28.861856,31.936573,54.065273,43.328071,35.29495,30.976924,29.107252,40.0948,33.376366,28.679242,29.092441,31.908617,29.801349,24.614109,22.773162
5/21/2017,21.590861,22.626285,20.833378,20.719563,20.738944,20.394946,19.123543,20.627934,20.940484,20.859971,23.067166,23.773103,23.558044,23.59407,22.029785,22.443457,23.531566,30.132617,29.288741,30.694755,42.352687,34.037996,24.50139,20.166035
5/22/2017,18.88466,20.1977,19.555143,17.107424,15.614043,20.215027,24.530105,31.643767,29.868558,29.776638,53.176626,32.188482,27.552755,29.985686,27.923501,33.134856,39.427873,35.392776,38.244709,29.716967,48.550477,33.339578,25.604053,23.616799
5/23/2017,21.797517,21.873942,21.445661,20.67906,20.615844,21.432127,21.630648,33.390099,29.506345,31.120295,32.957581,27.122005,28.43611,28.46516,29.896048,32.747294,31.559169,40.515479,33.519739,38.142189,42.585357,66.530143,27.03467,21.219737
5/24/2017,20.849855,21.839397,20.925441,20.431631,20.874006,23.109433,23.655901,30.073301,28.396377,32.300188,31.045021,30.53369,29.105422,33.069585,29.456365,28.803263,26.826226,24.740386,25.755446,24.092611,25.941265,24.804983,22.732863,21.271343
5/25/2017,19.640411,18.796204,18.883516,16.426793,17.441006,18.297734,18.951177,24.436391,27.685806,28.043308,28.194692,30.254247,32.099023,27.739674,26.552078,28.054305,28.694291,29.013797,28.671912,25.00562,25.405492,25.950237,23.862095,21.585995
5/26/2017,20.646495,21.202625,20.61251,19.962142,18.639121,20.469918,20.847884,24.55509,25.305874,26.079892,27.083307,26.064338,25.60276,26.770578,27.184815,29.920112,29.605116,28.86094,26.227729,25.021309,26.415779,29.581946,25.062229,23.418274
5/27/2017,20.912676,22.375968,20.97783,20.863488,21.255575,20.626607,19.315578,19.800471,22.008845,23.768469,24.412689,26.691818,28.3325,26.870942,25.853653,26.395483,26.274898,26.953111,49.778159,28.231636,25.540825,24.759399,23.153309,17.732156
5/28/2017,19.919814,18.983391,18.910844,18.049231,18.374024,15.803997,-26.649094,13.927062,19.68018,21.556985,22.461841,23.212602,24.411152,24.848003,23.911068,22.343278,22.630217,23.025064,23.144852,23.011474,22.375233,22.544969,22.065846,19.256669
5/29/2017,15.281629,13.115848,17.071553,17.484039,14.672749,12.499594,-7.402842,13.443345,19.156583,21.602994,22.118933,23.328464,23.771273,24.03002,23.892585,24.068189,24.950531,26.261211,25.74592,26.105027,25.565461,25.392312,22.95996,20.681419
5/30/2017,20.22329,18.928025,16.838404,16.07213,18.982114,21.501752,21.260957,23.259686,26.490249,29.609153,27.780176,27.191385,25.297446,26.742349,24.99979,27.001787,27.669977,31.143758,31.009578,25.899645,26.129131,30.100524,26.004881,23.737426
5/31/2017,23.159384,19.982024,17.119261,13.52744,19.737938,21.831345,22.247887,26.221329,27.534313,29.367106,28.044946,31.062296,28.693563,29.245641,36.057317,43.06261,38.338312,36.881651,38.49869,30.568408,30.136517,42.946372,26.806955,24.986617
6/1/2017,21.703276,20.572485,19.11409,15.740566,15.959709,18.961985,20.43482,21.763241,25.195896,25.98999,28.166755,32.275746,29.931025,29.886654,32.745432,42.279532,45.399389,52.392348,49.258145,34.65898,29.819217,32.248395,23.781779,23.270368
6/2/2017,18.366561,18.039613,20.01559,17.643692,18.169146,21.832852,20.552537,24.397039,26.47049,30.878284,32.567632,33.251137,30.499684,36.79225,34.491978,50.581126,43.608067,51.642971,63.655162,34.736779,31.799598,26.825241,23.233529,18.871028
6/3/2017,18.043743,22.135429,18.200399,14.85755,14.393547,15.596763,13.881473,18.117033,22.014947,22.101115,22.719391,23.979916,26.066115,24.529749,25.223007,30.452055,36.630962,35.941041,40.628293,28.281028,24.924234,25.722264,21.731522,19.979747
6/4/2017,17.835257,19.417714,16.934559,15.658483,12.904151,10.224946,7.806983,12.393564,16.279363,19.899717,21.290598,22.887947,26.857634,25.348163,28.983654,29.634516,28.307786,44.726249,37.080047,46.794578,31.778072,28.917207,24.969404,20.940214
6/5/2017,18.606389,19.303391,17.008788,16.645803,16.832246,19.007448,19.841527,22.795806,25.133113,26.244612,36.433747,31.235809,28.429023,28.715531,25.178874,24.168268,23.45914,23.759426,24.218082,24.42485,24.212007,23.829269,19.974162,17.878786
6/6/2017,17.119267,17.300127,15.438946,13.807158,14.786944,16.147746,17.050922,21.014645,22.11773,22.42128,24.663475,26.833258,30.462771,24.891456,29.263351,30.414114,26.651371,31.581501,24.867992,23.851584,23.531607,24.560669,19.838405,17.746827
6/7/2017,17.105791,17.03673,17.13727,17.488269,18.27668,19.462502,19.923304,22.126465,22.040618,21.615983,22.895124,23.543207,24.041717,24.230298,28.615489,25.624038,27.180609,28.392693,26.043229,24.057836,25.147492,23.837033,20.942824,18.880639
6/8/2017,16.869289,16.894696,16.853433,15.892334,16.65599,18.292062,18.122065,21.620188,22.992642,23.89067,24.758615,28.245066,32.167054,31.433995,29.615753,39.66974,33.812945,38.869671,31.064315,27.390088,28.359582,29.166885,24.494152,20.155464
6/9/2017,17.180743,17.163121,16.752637,14.722429,14.757832,17.110423,18.317095,20.835409,22.934772,23.442703,29.801607,39.50488,34.281682,29.922475,31.446764,34.016931,39.773453,49.035594,34.698837,30.067493,33.898923,32.738531,23.070225,21.815812
6/10/2017,20.189284,17.462462,12.661441,15.433044,5.63272,7.007202,9.985119,12.044207,17.500626,20.93204,22.370534,24.556879,27.163189,28.971612,35.309013,30.106308,33.425697,40.414392,38.481672,28.276769,26.689773,26.265701,24.086083,20.08524
6/11/2017,19.468707,15.158675,11.948118,-0.44431,-10.247012,-12.918865,-35.739255,9.058637,18.696853,20.604867,23.410462,26.663942,28.219205,28.593103,29.510375,36.282423,39.126187,44.669406,43.020412,33.410597,31.107424,30.865168,25.775581,22.541586
6/12/2017,22.19634,19.33974,18.187607,16.75922,16.296498,16.203487,19.190754,22.782251,25.750918,28.82837,31.122684,36.232553,39.137812,44.737829,41.814753,57.798285,56.538128,86.343665,40.78008,43.425486,45.970183,64.346809,33.571691,27.831045
6/13/2017,26.592177,22.732189,21.073485,19.532909,20.41848,21.597024,24.588297,29.202607,31.106265,36.065371,38.095077,50.201365,51.171714,39.766725,39.88266,41.748991,46.829092,49.911748,48.994581,35.304401,31.425638,29.966101,27.952337,26.020808
6/14/2017,22.091382,22.198111,20.947739,20.751118,20.420667,22.57506,24.852398,26.315643,27.264906,30.267395,34.059722,36.657693,52.827314,52.844005,41.4182,53.525468,58.241823,49.974884,33.232399,32.910734,30.885015,28.308794,25.32869,24.363248
