L(l),4,K,2,T,9,Alpha,0.95

Period,Day Ahead Price
0,24.8972
1,18.449
2,9.34509
3,13.3126
4,13.1546
5,12.5978
6,14.2708
7,11.1197
8,12.3755

Scenario ID,Period,Real Time Price,Renewable Generation Output
112,5,3.33552,30.4014
112,6,17.3736,24.0122
112,7,4.53818,50.911
112,8,18.0312,84.1718
113,0,24.1103,8.15265
113,1,25.4907,118.297
113,2,8.74377,105.884
113,3,24.4427,141.981
113,4,25.6753,32.1743
113,5,3.33552,30.4014
113,6,17.3736,24.0122
113,7,4.53818,50.911
113,8,8.66662,102.47
114,0,24.1103,8.15265
114,1,25.4907,118.297
114,2,8.74377,105.884
114,3,24.4427,141.981
114,4,25.6753,32.1743
114,5,3.33552,30.4014
114,6,17.3736,24.0122
114,7,16.7869,77.6455
114,8,11.6959,72.8961
115,0,24.1103,8.15265
115,1,25.4907,118.297
115,2,8.74377,105.884
115,3,24.4427,141.981
115,4,25.6753,32.1743
115,5,3.33552,30.4014
115,6,17.3736,24.0122
115,7,16.7869,77.6455
115,8,21.5623,6.37708
116,0,24.1103,8.15265
116,1,25.4907,118.297
116,2,8.74377,105.884
116,3,24.4427,141.981
116,4,25.6753,32.1743
116,5,3.33552,30.4014
116,6,4.13277,85.863
116,7,2.13995,80.8874
116,8,15.2665,54.9852
117,0,24.1103,8.15265
117,1,25.4907,118.297
117,2,8.74377,105.884
117,3,24.4427,141.981
117,4,25.6753,32.1743
117,5,3.33552,30.4014
117,6,4.13277,85.863
117,7,2.13995,80.8874
117,8,6.25309,103.407
118,0,24.1103,8.15265
118,1,25.4907,118.297
118,2,8.74377,105.884
118,3,24.4427,141.981
118,4,25.6753,32.1743
118,5,3.33552,30.4014
118,6,4.13277,85.863
118,7,1.81005,96.2824
118,8,4.33518,124.403
119,0,24.1103,8.15265
119,1,25.4907,118.297
119,2,8.74377,105.884
119,3,24.4427,141.981
119,4,25.6753,32.1743
119,5,3.33552,30.4014
119,6,4.13277,85.863
119,7,1.81005,96.2824
119,8,18.9009,34.8683
120,0,24.1103,8.15265
120,1,25.4907,118.297
120,2,8.74377,105.884
120,3,24.4427,141.981
120,4,25.6753,32.1743
120,5,10.0712,112.422
120,6,10.2131,139.336
120,7,2.33136,56.1595
120,8,9.93795,99.5302
121,0,24.1103,8.15265
121,1,25.4907,118.297
121,2,8.74377,105.884
121,3,24.4427,141.981
121,4,25.6753,32.1743
121,5,10.0712,112.422
121,6,10.2131,139.336
121,7,2.33136,56.1595
121,8,3.07624,44.5368
122,0,24.1103,8.15265
122,1,25.4907,118.297
122,2,8.74377,105.884
122,3,24.4427,141.981
122,4,25.6753,32.1743
122,5,10.0712,112.422
122,6,10.2131,139.336
122,7,22.8845,118.492
122,8,16.8488,82.0343
123,0,24.1103,8.15265
123,1,25.4907,118.297
123,2,8.74377,105.884
123,3,24.4427,141.981
123,4,25.6753,32.1743
123,5,10.0712,112.422
123,6,10.2131,139.336
123,7,22.8845,118.492
123,8,25.9683,84.9224
124,0,24.1103,8.15265
124,1,25.4907,118.297
124,2,8.74377,105.884
124,3,24.4427,141.981
124,4,25.6753,32.1743
124,5,10.0712,112.422
124,6,3.31857,51.3432
124,7,15.1289,145.027
124,8,10.084,19.8701
125,0,24.1103,8.15265
125,1,25.4907,118.297
125,2,8.74377,105.884
125,3,24.4427,141.981
125,4,25.6753,32.1743
125,5,10.0712,112.422
125,6,3.31857,51.3432
125,7,15.1289,145.027
125,8,2.01738,122.665
126,0,24.1103,8.15265
126,1,25.4907,118.297
126,2,8.74377,105.884
126,3,24.4427,141.981
126,4,25.6753,32.1743
126,5,10.0712,112.422
126,6,3.31857,51.3432
126,7,20.1206,78.8153
126,8,10.0844,25.1295
127,0,24.1103,8.15265
127,1,25.4907,118.297
127,2,8.74377,105.884
127,3,24.4427,141.981
127,4,25.6753,32.1743
127,5,10.0712,112.422
127,6,3.31857,51.3432
127,7,20.1206,78.8153
127,8,10.6308,12.2052
128,0,24.1103,8.15265
128,1,10.9262,90.2306
128,2,8.94628,26.8752
128,3,15.7485,37.8986
128,4,9.05438,22.9709
128,5,6.77585,63.8269
128,6,7.83258,88.7506
128,7,3.25131,42.8936
128,8,18.9456,111.331
129,0,24.1103,8.15265
129,1,10.9262,90.2306
129,2,8.94628,26.8752
129,3,15.7485,37.8986
129,4,9.05438,22.9709
129,5,6.77585,63.8269
129,6,7.83258,88.7506
129,7,3.25131,42.8936
129,8,19.8771,26.7776
130,0,24.1103,8.15265
130,1,10.9262,90.2306
130,2,8.94628,26.8752
130,3,15.7485,37.8986
130,4,9.05438,22.9709
130,5,6.77585,63.8269
130,6,7.83258,88.7506
130,7,13.8331,23.4868
130,8,5.93277,89.0734
131,0,24.1103,8.15265
131,1,10.9262,90.2306
131,2,8.94628,26.8752
131,3,15.7485,37.8986
131,4,9.05438,22.9709
131,5,6.77585,63.8269
131,6,7.83258,88.7506
131,7,13.8331,23.4868
131,8,5.74682,122.304
132,0,24.1103,8.15265
132,1,10.9262,90.2306
132,2,8.94628,26.8752
132,3,15.7485,37.8986
132,4,9.05438,22.9709
132,5,6.77585,63.8269
132,6,14.5982,99.798
132,7,9.60661,62.0513
132,8,24.9702,69.2302
133,0,24.1103,8.15265
133,1,10.9262,90.2306
133,2,8.94628,26.8752
133,3,15.7485,37.8986
133,4,9.05438,22.9709
133,5,6.77585,63.8269
133,6,14.5982,99.798
133,7,9.60661,62.0513
133,8,13.1231,19.0692
134,0,24.1103,8.15265
134,1,10.9262,90.2306
134,2,8.94628,26.8752
134,3,15.7485,37.8986
134,4,9.05438,22.9709
134,5,6.77585,63.8269
134,6,14.5982,99.798
134,7,6.66666,99.0676
134,8,7.56307,34.7539
135,0,24.1103,8.15265
135,1,10.9262,90.2306
135,2,8.94628,26.8752
135,3,15.7485,37.8986
135,4,9.05438,22.9709
135,5,6.77585,63.8269
135,6,14.5982,99.798
135,7,6.66666,99.0676
135,8,9.34918,100.967
136,0,24.1103,8.15265
136,1,10.9262,90.2306
136,2,8.94628,26.8752
136,3,15.7485,37.8986
136,4,9.05438,22.9709
136,5,3.91665,90.5102
136,6,4.81118,106.899
136,7,6.36009,89.7712
136,8,23.2759,71.6851
137,0,24.1103,8.15265
137,1,10.9262,90.2306
137,2,8.94628,26.8752
137,3,15.7485,37.8986
137,4,9.05438,22.9709
137,5,3.91665,90.5102
137,6,4.81118,106.899
137,7,6.36009,89.7712
137,8,25.2207,81.4886
138,0,24.1103,8.15265
138,1,10.9262,90.2306
138,2,8.94628,26.8752
138,3,15.7485,37.8986
138,4,9.05438,22.9709
138,5,3.91665,90.5102
138,6,4.81118,106.899
138,7,3.79522,11.0527
138,8,0.644697,145.321
139,0,24.1103,8.15265
139,1,10.9262,90.2306
139,2,8.94628,26.8752
139,3,15.7485,37.8986
139,4,9.05438,22.9709
139,5,3.91665,90.5102
139,6,4.81118,106.899
139,7,3.79522,11.0527
139,8,2.84458,61.8962
140,0,24.1103,8.15265
140,1,10.9262,90.2306
140,2,8.94628,26.8752
140,3,15.7485,37.8986
140,4,9.05438,22.9709
140,5,3.91665,90.5102
140,6,25.5739,60.0908
140,7,8.73882,36.3762
140,8,2.6332,28.0497
141,0,24.1103,8.15265
141,1,10.9262,90.2306
141,2,8.94628,26.8752
141,3,15.7485,37.8986
141,4,9.05438,22.9709
141,5,3.91665,90.5102
141,6,25.5739,60.0908
141,7,8.73882,36.3762
141,8,5.99065,73.3707
142,0,24.1103,8.15265
142,1,10.9262,90.2306
142,2,8.94628,26.8752
142,3,15.7485,37.8986
142,4,9.05438,22.9709
142,5,3.91665,90.5102
142,6,25.5739,60.0908
142,7,14.582,76.5981
142,8,9.21773,95.8931
143,0,24.1103,8.15265
143,1,10.9262,90.2306
143,2,8.94628,26.8752
143,3,15.7485,37.8986
143,4,9.05438,22.9709
143,5,3.91665,90.5102
143,6,25.5739,60.0908
143,7,14.582,76.5981
143,8,14.8331,12.4804
144,0,24.1103,8.15265
144,1,10.9262,90.2306
144,2,8.94628,26.8752
144,3,15.7485,37.8986
144,4,0.0574849,81.8133
144,5,6.7029,82.943
144,6,19.0503,116.895
144,7,15.1298,30.9744
144,8,9.91891,50.2514
145,0,24.1103,8.15265
145,1,10.9262,90.2306
145,2,8.94628,26.8752
145,3,15.7485,37.8986
145,4,0.0574849,81.8133
145,5,6.7029,82.943
145,6,19.0503,116.895
145,7,15.1298,30.9744
145,8,6.80473,91.452
146,0,24.1103,8.15265
146,1,10.9262,90.2306
146,2,8.94628,26.8752
146,3,15.7485,37.8986
146,4,0.0574849,81.8133
146,5,6.7029,82.943
146,6,19.0503,116.895
146,7,0.735558,99.6331
146,8,24.1496,72.4128
147,0,24.1103,8.15265
147,1,10.9262,90.2306
147,2,8.94628,26.8752
147,3,15.7485,37.8986
147,4,0.0574849,81.8133
147,5,6.7029,82.943
147,6,19.0503,116.895
147,7,0.735558,99.6331
147,8,11.051,133.383
148,0,24.1103,8.15265
148,1,10.9262,90.2306
148,2,8.94628,26.8752
148,3,15.7485,37.8986
148,4,0.0574849,81.8133
148,5,6.7029,82.943
148,6,5.66829,27.1805
148,7,19.3894,14.6862
148,8,24.5515,139.466
149,0,24.1103,8.15265
149,1,10.9262,90.2306
149,2,8.94628,26.8752
149,3,15.7485,37.8986
149,4,0.0574849,81.8133
149,5,6.7029,82.943
149,6,5.66829,27.1805
149,7,19.3894,14.6862
149,8,0.425105,35.2761
150,0,24.1103,8.15265
150,1,10.9262,90.2306
150,2,8.94628,26.8752
150,3,15.7485,37.8986
150,4,0.0574849,81.8133
150,5,6.7029,82.943
150,6,5.66829,27.1805
150,7,7.95869,125.312
150,8,4.19807,56.3901
151,0,24.1103,8.15265
151,1,10.9262,90.2306
151,2,8.94628,26.8752
151,3,15.7485,37.8986
151,4,0.0574849,81.8133
151,5,6.7029,82.943
151,6,5.66829,27.1805
151,7,7.95869,125.312
151,8,23.6155,8.50372
152,0,24.1103,8.15265
152,1,10.9262,90.2306
152,2,8.94628,26.8752
152,3,15.7485,37.8986
152,4,0.0574849,81.8133
152,5,10.1227,33.0788
152,6,7.52421,15.8921
152,7,12.2799,27.9416
152,8,22.1997,131.748
153,0,24.1103,8.15265
153,1,10.9262,90.2306
153,2,8.94628,26.8752
153,3,15.7485,37.8986
153,4,0.0574849,81.8133
153,5,10.1227,33.0788
153,6,7.52421,15.8921
153,7,12.2799,27.9416
153,8,15.5987,131.795
154,0,24.1103,8.15265
154,1,10.9262,90.2306
154,2,8.94628,26.8752
154,3,15.7485,37.8986
154,4,0.0574849,81.8133
154,5,10.1227,33.0788
154,6,7.52421,15.8921
154,7,16.2594,8.12798
154,8,22.0253,106.403
155,0,24.1103,8.15265
155,1,10.9262,90.2306
155,2,8.94628,26.8752
155,3,15.7485,37.8986
155,4,0.0574849,81.8133
155,5,10.1227,33.0788
155,6,7.52421,15.8921
155,7,16.2594,8.12798
155,8,7.57307,142.261
156,0,24.1103,8.15265
156,1,10.9262,90.2306
156,2,8.94628,26.8752
156,3,15.7485,37.8986
156,4,0.0574849,81.8133
156,5,10.1227,33.0788
156,6,20.4347,115.682
156,7,3.98119,59.8847
156,8,23.3052,78.2522
157,0,24.1103,8.15265
157,1,10.9262,90.2306
157,2,8.94628,26.8752
157,3,15.7485,37.8986
157,4,0.0574849,81.8133
157,5,10.1227,33.0788
157,6,20.4347,115.682
157,7,3.98119,59.8847
157,8,11.3761,37.6322
158,0,24.1103,8.15265
158,1,10.9262,90.2306
158,2,8.94628,26.8752
158,3,15.7485,37.8986
158,4,0.0574849,81.8133
158,5,10.1227,33.0788
158,6,20.4347,115.682
158,7,15.0702,41.7259
158,8,4.18518,1.20713
159,0,24.1103,8.15265
159,1,10.9262,90.2306
159,2,8.94628,26.8752
159,3,15.7485,37.8986
159,4,0.0574849,81.8133
159,5,10.1227,33.0788
159,6,20.4347,115.682
159,7,15.0702,41.7259
159,8,8.6862,81.3698
160,0,24.1103,8.15265
160,1,10.9262,90.2306
160,2,8.94628,26.8752
160,3,19.6635,98.0423
160,4,7.96963,141.347
160,5,17.2201,144.375
160,6,25.0754,140.235
160,7,17.8149,16.7495
160,8,8.91947,89.3708
161,0,24.1103,8.15265
161,1,10.9262,90.2306
161,2,8.94628,26.8752
161,3,19.6635,98.0423
161,4,7.96963,141.347
161,5,17.2201,144.375
161,6,25.0754,140.235
161,7,17.8149,16.7495
161,8,3.95577,40.7832
162,0,24.1103,8.15265
162,1,10.9262,90.2306
162,2,8.94628,26.8752
162,3,19.6635,98.0423
162,4,7.96963,141.347
162,5,17.2201,144.375
162,6,25.0754,140.235
162,7,11.3035,8.20103
162,8,2.04248,86.5773
163,0,24.1103,8.15265
163,1,10.9262,90.2306
163,2,8.94628,26.8752
163,3,19.6635,98.0423
163,4,7.96963,141.347
163,5,17.2201,144.375
163,6,25.0754,140.235
163,7,11.3035,8.20103
163,8,4.18886,3.42658
164,0,24.1103,8.15265
164,1,10.9262,90.2306
164,2,8.94628,26.8752
164,3,19.6635,98.0423
164,4,7.96963,141.347
164,5,17.2201,144.375
164,6,10.7819,47.9739
164,7,13.6588,103.674
164,8,13.1808,26.619
165,0,24.1103,8.15265
165,1,10.9262,90.2306
165,2,8.94628,26.8752
165,3,19.6635,98.0423
165,4,7.96963,141.347
165,5,17.2201,144.375
165,6,10.7819,47.9739
165,7,13.6588,103.674
165,8,6.70846,100.263
166,0,24.1103,8.15265
166,1,10.9262,90.2306
166,2,8.94628,26.8752
166,3,19.6635,98.0423
166,4,7.96963,141.347
166,5,17.2201,144.375
166,6,10.7819,47.9739
166,7,18.5932,115.494
166,8,14.3882,24.9462
167,0,24.1103,8.15265
167,1,10.9262,90.2306
167,2,8.94628,26.8752
167,3,19.6635,98.0423
167,4,7.96963,141.347
167,5,17.2201,144.375
167,6,10.7819,47.9739
167,7,18.5932,115.494
167,8,18.8528,61.0842
168,0,24.1103,8.15265
168,1,10.9262,90.2306
168,2,8.94628,26.8752
168,3,19.6635,98.0423
168,4,7.96963,141.347
168,5,12.814,140.525
168,6,24.0347,136.222
168,7,7.53055,129.164
168,8,1.16028,48.7587
169,0,24.1103,8.15265
169,1,10.9262,90.2306
169,2,8.94628,26.8752
169,3,19.6635,98.0423
169,4,7.96963,141.347
169,5,12.814,140.525
169,6,24.0347,136.222
169,7,7.53055,129.164
169,8,7.43233,133.763
170,0,24.1103,8.15265
170,1,10.9262,90.2306
170,2,8.94628,26.8752
170,3,19.6635,98.0423
170,4,7.96963,141.347
170,5,12.814,140.525
170,6,24.0347,136.222
170,7,21.9347,93.8617
170,8,0.894746,86.5696
171,0,24.1103,8.15265
171,1,10.9262,90.2306
171,2,8.94628,26.8752
171,3,19.6635,98.0423
171,4,7.96963,141.347
171,5,12.814,140.525
171,6,24.0347,136.222
171,7,21.9347,93.8617
171,8,21.8441,139.615
172,0,24.1103,8.15265
172,1,10.9262,90.2306
172,2,8.94628,26.8752
172,3,19.6635,98.0423
172,4,7.96963,141.347
172,5,12.814,140.525
172,6,18.403,88.8938
172,7,2.69366,60.6733
172,8,2.56911,41.6549
173,0,24.1103,8.15265
173,1,10.9262,90.2306
173,2,8.94628,26.8752
173,3,19.6635,98.0423
173,4,7.96963,141.347
173,5,12.814,140.525
173,6,18.403,88.8938
173,7,2.69366,60.6733
173,8,4.72287,38.9671
174,0,24.1103,8.15265
174,1,10.9262,90.2306
174,2,8.94628,26.8752
174,3,19.6635,98.0423
174,4,7.96963,141.347
174,5,12.814,140.525
174,6,18.403,88.8938
174,7,3.54637,102.828
174,8,7.42942,77.36
175,0,24.1103,8.15265
175,1,10.9262,90.2306
175,2,8.94628,26.8752
175,3,19.6635,98.0423
175,4,7.96963,141.347
175,5,12.814,140.525
175,6,18.403,88.8938
175,7,3.54637,102.828
175,8,20.8584,94.3205
176,0,24.1103,8.15265
176,1,10.9262,90.2306
176,2,8.94628,26.8752
176,3,19.6635,98.0423
176,4,12.791,136.835
176,5,13.6026,146.949
176,6,1.77398,130.014
176,7,15.8856,24.7034
176,8,2.9,143.159
177,0,24.1103,8.15265
177,1,10.9262,90.2306
177,2,8.94628,26.8752
177,3,19.6635,98.0423
177,4,12.791,136.835
177,5,13.6026,146.949
177,6,1.77398,130.014
177,7,15.8856,24.7034
177,8,23.418,28.5143
178,0,24.1103,8.15265
178,1,10.9262,90.2306
178,2,8.94628,26.8752
178,3,19.6635,98.0423
178,4,12.791,136.835
178,5,13.6026,146.949
178,6,1.77398,130.014
178,7,9.09318,53.5096
178,8,13.8209,9.2702
179,0,24.1103,8.15265
179,1,10.9262,90.2306
179,2,8.94628,26.8752
179,3,19.6635,98.0423
179,4,12.791,136.835
179,5,13.6026,146.949
179,6,1.77398,130.014
179,7,9.09318,53.5096
179,8,5.53642,5.77888
180,0,24.1103,8.15265
180,1,10.9262,90.2306
180,2,8.94628,26.8752
180,3,19.6635,98.0423
180,4,12.791,136.835
180,5,13.6026,146.949
180,6,4.29118,69.156
180,7,6.82753,98.3762
180,8,6.2208,70.6436
181,0,24.1103,8.15265
181,1,10.9262,90.2306
181,2,8.94628,26.8752
181,3,19.6635,98.0423
181,4,12.791,136.835
181,5,13.6026,146.949
181,6,4.29118,69.156
181,7,6.82753,98.3762
181,8,18.3805,118.898
182,0,24.1103,8.15265
182,1,10.9262,90.2306
182,2,8.94628,26.8752
182,3,19.6635,98.0423
182,4,12.791,136.835
182,5,13.6026,146.949
182,6,4.29118,69.156
182,7,4.99574,110.235
182,8,16.5689,64.8079
183,0,24.1103,8.15265
183,1,10.9262,90.2306
183,2,8.94628,26.8752
183,3,19.6635,98.0423
183,4,12.791,136.835
183,5,13.6026,146.949
183,6,4.29118,69.156
183,7,4.99574,110.235
183,8,5.19698,102.284
184,0,24.1103,8.15265
184,1,10.9262,90.2306
184,2,8.94628,26.8752
184,3,19.6635,98.0423
184,4,12.791,136.835
184,5,14.5497,35.5493
184,6,20.6874,43.9024
184,7,21.8951,122.626
184,8,19.6849,72.8614
185,0,24.1103,8.15265
185,1,10.9262,90.2306
185,2,8.94628,26.8752
185,3,19.6635,98.0423
185,4,12.791,136.835
185,5,14.5497,35.5493
185,6,20.6874,43.9024
185,7,21.8951,122.626
185,8,14.9148,118.729
186,0,24.1103,8.15265
186,1,10.9262,90.2306
186,2,8.94628,26.8752
186,3,19.6635,98.0423
186,4,12.791,136.835
186,5,14.5497,35.5493
186,6,20.6874,43.9024
186,7,20.5163,149.286
186,8,1.6347,62.0703
187,0,24.1103,8.15265
187,1,10.9262,90.2306
187,2,8.94628,26.8752
187,3,19.6635,98.0423
187,4,12.791,136.835
187,5,14.5497,35.5493
187,6,20.6874,43.9024
187,7,20.5163,149.286
187,8,18.7796,24.2527
188,0,24.1103,8.15265
188,1,10.9262,90.2306
188,2,8.94628,26.8752
188,3,19.6635,98.0423
188,4,12.791,136.835
188,5,14.5497,35.5493
188,6,20.8865,14.5384
188,7,5.63514,55.3066
188,8,17.979,135.591
189,0,24.1103,8.15265
189,1,10.9262,90.2306
189,2,8.94628,26.8752
189,3,19.6635,98.0423
189,4,12.791,136.835
189,5,14.5497,35.5493
189,6,20.8865,14.5384
189,7,5.63514,55.3066
189,8,10.9581,146.587
190,0,24.1103,8.15265
190,1,10.9262,90.2306
190,2,8.94628,26.8752
190,3,19.6635,98.0423
190,4,12.791,136.835
190,5,14.5497,35.5493
190,6,20.8865,14.5384
190,7,7.10877,135.289
190,8,10.9115,33.5566
191,0,24.1103,8.15265
191,1,10.9262,90.2306
191,2,8.94628,26.8752
191,3,19.6635,98.0423
191,4,12.791,136.835
191,5,14.5497,35.5493
191,6,20.8865,14.5384
191,7,7.10877,135.289
191,8,15.7573,79.6816
192,0,24.1103,8.15265
192,1,10.9262,90.2306
192,2,11.9112,30.0423
192,3,4.88997,57.7696
192,4,5.06928,37.2378
192,5,12.1858,109.169
192,6,22.9932,54.7195
192,7,12.4897,106.225
192,8,4.63063,76.0114
193,0,24.1103,8.15265
193,1,10.9262,90.2306
193,2,11.9112,30.0423
193,3,4.88997,57.7696
193,4,5.06928,37.2378
193,5,12.1858,109.169
193,6,22.9932,54.7195
193,7,12.4897,106.225
193,8,18.754,106.451
194,0,24.1103,8.15265
194,1,10.9262,90.2306
194,2,11.9112,30.0423
194,3,4.88997,57.7696
194,4,5.06928,37.2378
194,5,12.1858,109.169
194,6,22.9932,54.7195
194,7,24.8715,0.856902
194,8,14.7822,140.137
195,0,24.1103,8.15265
195,1,10.9262,90.2306
195,2,11.9112,30.0423
195,3,4.88997,57.7696
195,4,5.06928,37.2378
195,5,12.1858,109.169
195,6,22.9932,54.7195
195,7,24.8715,0.856902
195,8,19.4532,121.171
196,0,24.1103,8.15265
196,1,10.9262,90.2306
196,2,11.9112,30.0423
196,3,4.88997,57.7696
196,4,5.06928,37.2378
196,5,12.1858,109.169
196,6,19.8183,10.4098
196,7,10.3825,100.758
196,8,10.5353,68.2715
197,0,24.1103,8.15265
197,1,10.9262,90.2306
197,2,11.9112,30.0423
197,3,4.88997,57.7696
197,4,5.06928,37.2378
197,5,12.1858,109.169
197,6,19.8183,10.4098
197,7,10.3825,100.758
197,8,15.612,6.37016
198,0,24.1103,8.15265
198,1,10.9262,90.2306
198,2,11.9112,30.0423
198,3,4.88997,57.7696
198,4,5.06928,37.2378
198,5,12.1858,109.169
198,6,19.8183,10.4098
198,7,20.1674,103.345
198,8,23.0671,120.052
199,0,24.1103,8.15265
199,1,10.9262,90.2306
199,2,11.9112,30.0423
199,3,4.88997,57.7696
199,4,5.06928,37.2378
199,5,12.1858,109.169
199,6,19.8183,10.4098
199,7,20.1674,103.345
199,8,18.8333,96.6458
200,0,24.1103,8.15265
200,1,10.9262,90.2306
200,2,11.9112,30.0423
200,3,4.88997,57.7696
200,4,5.06928,37.2378
200,5,6.69075,135.004
200,6,2.01394,111.878
200,7,13.8532,92.8969
200,8,7.43828,44.7005
201,0,24.1103,8.15265
201,1,10.9262,90.2306
201,2,11.9112,30.0423
201,3,4.88997,57.7696
201,4,5.06928,37.2378
201,5,6.69075,135.004
201,6,2.01394,111.878
201,7,13.8532,92.8969
201,8,11.3316,52.3441
202,0,24.1103,8.15265
202,1,10.9262,90.2306
202,2,11.9112,30.0423
202,3,4.88997,57.7696
202,4,5.06928,37.2378
202,5,6.69075,135.004
202,6,2.01394,111.878
202,7,8.18244,95.4627
202,8,18.5069,23.7179
203,0,24.1103,8.15265
203,1,10.9262,90.2306
203,2,11.9112,30.0423
203,3,4.88997,57.7696
203,4,5.06928,37.2378
203,5,6.69075,135.004
203,6,2.01394,111.878
203,7,8.18244,95.4627
203,8,13.2768,60.4959
204,0,24.1103,8.15265
204,1,10.9262,90.2306
204,2,11.9112,30.0423
204,3,4.88997,57.7696
204,4,5.06928,37.2378
204,5,6.69075,135.004
204,6,12.2201,121.525
204,7,0.618831,67.6662
204,8,1.61353,139.817
205,0,24.1103,8.15265
205,1,10.9262,90.2306
205,2,11.9112,30.0423
205,3,4.88997,57.7696
205,4,5.06928,37.2378
205,5,6.69075,135.004
205,6,12.2201,121.525
205,7,0.618831,67.6662
205,8,9.8944,72.2597
206,0,24.1103,8.15265
206,1,10.9262,90.2306
206,2,11.9112,30.0423
206,3,4.88997,57.7696
206,4,5.06928,37.2378
206,5,6.69075,135.004
206,6,12.2201,121.525
206,7,8.37031,95.2179
206,8,4.05135,147.991
207,0,24.1103,8.15265
207,1,10.9262,90.2306
207,2,11.9112,30.0423
207,3,4.88997,57.7696
207,4,5.06928,37.2378
207,5,6.69075,135.004
207,6,12.2201,121.525
207,7,8.37031,95.2179
207,8,0.336491,50.0884
208,0,24.1103,8.15265
208,1,10.9262,90.2306
208,2,11.9112,30.0423
208,3,4.88997,57.7696
208,4,14.7121,57.4572
208,5,10.0867,28.487
208,6,13.654,103.202
208,7,16.0107,100.751
208,8,12.8271,110.137
209,0,24.1103,8.15265
209,1,10.9262,90.2306
209,2,11.9112,30.0423
209,3,4.88997,57.7696
209,4,14.7121,57.4572
209,5,10.0867,28.487
209,6,13.654,103.202
209,7,16.0107,100.751
209,8,1.13351,9.28388
210,0,24.1103,8.15265
210,1,10.9262,90.2306
210,2,11.9112,30.0423
210,3,4.88997,57.7696
210,4,14.7121,57.4572
210,5,10.0867,28.487
210,6,13.654,103.202
210,7,25.7794,131.759
210,8,17.3808,118.769
211,0,24.1103,8.15265
211,1,10.9262,90.2306
211,2,11.9112,30.0423
211,3,4.88997,57.7696
211,4,14.7121,57.4572
211,5,10.0867,28.487
211,6,13.654,103.202
211,7,25.7794,131.759
211,8,22.6122,11.0545
212,0,24.1103,8.15265
212,1,10.9262,90.2306
212,2,11.9112,30.0423
212,3,4.88997,57.7696
212,4,14.7121,57.4572
212,5,10.0867,28.487
212,6,25.7756,122.182
212,7,8.51538,27.549
212,8,6.42042,70.5239
213,0,24.1103,8.15265
213,1,10.9262,90.2306
213,2,11.9112,30.0423
213,3,4.88997,57.7696
213,4,14.7121,57.4572
213,5,10.0867,28.487
213,6,25.7756,122.182
213,7,8.51538,27.549
213,8,3.02027,20.1202
214,0,24.1103,8.15265
214,1,10.9262,90.2306
214,2,11.9112,30.0423
214,3,4.88997,57.7696
214,4,14.7121,57.4572
214,5,10.0867,28.487
214,6,25.7756,122.182
214,7,15.9457,25.445
214,8,7.03312,126.078
215,0,24.1103,8.15265
215,1,10.9262,90.2306
215,2,11.9112,30.0423
215,3,4.88997,57.7696
215,4,14.7121,57.4572
215,5,10.0867,28.487
215,6,25.7756,122.182
215,7,15.9457,25.445
215,8,20.2395,83.4889
216,0,24.1103,8.15265
216,1,10.9262,90.2306
216,2,11.9112,30.0423
216,3,4.88997,57.7696
216,4,14.7121,57.4572
216,5,13.6848,44.4536
216,6,20.643,116.598
216,7,0.0302884,60.3579
216,8,3.60168,32.1404
217,0,24.1103,8.15265
217,1,10.9262,90.2306
217,2,11.9112,30.0423
217,3,4.88997,57.7696
217,4,14.7121,57.4572
217,5,13.6848,44.4536
217,6,20.643,116.598
217,7,0.0302884,60.3579
217,8,23.5444,127.55
218,0,24.1103,8.15265
218,1,10.9262,90.2306
218,2,11.9112,30.0423
218,3,4.88997,57.7696
218,4,14.7121,57.4572
218,5,13.6848,44.4536
218,6,20.643,116.598
218,7,4.28674,32.6852
218,8,9.68212,62.4298
219,0,24.1103,8.15265
219,1,10.9262,90.2306
219,2,11.9112,30.0423
219,3,4.88997,57.7696
219,4,14.7121,57.4572
219,5,13.6848,44.4536
219,6,20.643,116.598
219,7,4.28674,32.6852
219,8,6.59456,65.1672
220,0,24.1103,8.15265
220,1,10.9262,90.2306
220,2,11.9112,30.0423
220,3,4.88997,57.7696
220,4,14.7121,57.4572
220,5,13.6848,44.4536
220,6,15.2299,113.76
220,7,20.0485,65.7433
220,8,9.05603,95.1286
221,0,24.1103,8.15265
221,1,10.9262,90.2306
221,2,11.9112,30.0423
221,3,4.88997,57.7696
221,4,14.7121,57.4572
221,5,13.6848,44.4536
221,6,15.2299,113.76
221,7,20.0485,65.7433
221,8,23.8207,75.6195
222,0,24.1103,8.15265
222,1,10.9262,90.2306
222,2,11.9112,30.0423
222,3,4.88997,57.7696
222,4,14.7121,57.4572
222,5,13.6848,44.4536
222,6,15.2299,113.76
222,7,3.11546,37.7206
222,8,16.1407,139.368
223,0,24.1103,8.15265
223,1,10.9262,90.2306
223,2,11.9112,30.0423
223,3,4.88997,57.7696
223,4,14.7121,57.4572
223,5,13.6848,44.4536
223,6,15.2299,113.76
223,7,3.11546,37.7206
223,8,21.7894,17.1217
224,0,24.1103,8.15265
224,1,10.9262,90.2306
224,2,11.9112,30.0423
224,3,1.66425,121.54
224,4,16.4679,94.4791
224,5,17.8969,80.355
224,6,18.5177,0.0678947
224,7,3.80783,11.4635
224,8,17.2476,132.247
225,0,24.1103,8.15265
